JobID,HDRUserLicenseCode,HDRJobNameTitleAndIssue,HDRLicensedUsersJobNumber,SegmentID,MPUName,MPUClass,MPUProcessingCategory,NumberOfCopies,GrossWeight,NetWeight,EntryPoint,EntryPointFacilityType,IMBarcode,UniqueContainerID,DisplayContainerID,ContainerShipDate,ContainerShipTime,ScheduledInductionDate,ScheduledInductionTime,PostageStatementMailingDate,PostageStatementMailingTime,ScheduledInHomeDate,AdditionalInHomeRange,ContainerType,ContainerLevel,CSMHandlingUnitCount,EPDeliveryLocaleKey,ContainerNo,IsSibling,SiblingParent,FinalDeliveryLocaleKey,EPDeliveryZip4,Zip4ForDestinationZip,eInductionIndicator,AcceptMisshipped
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,26287,851.2925,722.8925,296,S,99M200274000000091619,TRIWP0009FYC,9,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,62,LOC004291,2261,,0,LOC004291,296073731,296073731,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,17823,583.1325,490.1325,296,S,99M200274000000091620,TRIWP0009FYD,10,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,42,LOC004291,2262,,0,LOC004291,296073731,296073731,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,11243,375.7825,309.1825,280,S,99M200274000000091615,TRIWP0009FY8,5,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,27,LOC008903,2257,,0,LOC008903,282149106,282149106,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,20733,673.3575,570.1575,197,S,99M200274000000091614,TRIWP0009FY7,4,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,48,LOCV21380,2256,,0,LOCV21380,197204183,197204183,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,5515,204.4625,151.6625,604,S,99M200274000000091632,TRIWP0009FYP,22,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,21,LOCW12009,2274,,0,LOCW12009,604999997,604999997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,12623,431.1325,347.1325,606,S,99M200274000000091633,TRIWP0009FYQ,23,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,41,LOCW12399,2275,,0,LOCW12399,606993916,606993916,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,7825,281.86,215.26,60808,B,99M200274000000091612,TRIWP0009FY5,2,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,AE,31,LOCW12400,2254,,0,LOCW12400,601302296,601302296,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,6579,233.1225,180.9225,600,S,99M200274000000091631,TRIWP0009FYO,21,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,20,LOCW14362,2273,,0,LOCW14362,600959997,600959997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,13275,442.4625,365.0625,650,S,99M200274000000091639,TRIWP0009FYW,29,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,34,LOCW17241,2281,,0,LOCW17241,652999997,652999997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,24820,812.75,682.55,630,S,99M200274000000091634,TRIWP0009FYR,24,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,66,LOCW17798,2276,,0,LOCW17798,630422487,630422487,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,25385,826.4875,698.0875,630,S,99M200274000000091635,TRIWP0009FYS,25,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,62,LOCW17798,2277,,0,LOCW17798,630422487,630422487,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,10173,345.7575,279.7575,630,S,99M200274000000091636,TRIWP0009FYT,26,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,28,LOCW17798,2278,,0,LOCW17798,630422487,630422487,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,8030,285.625,220.825,63001,B,99M200274000000091613,TRIWP0009FY6,3,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,AE,30,LOCW17798,2255,,0,LOCW17798,630422487,630422487,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,25317,821.0175,696.2175,656,S,99M200274000000091640,TRIWP0009FYX,30,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,60,LOCW17988,2282,,0,LOCW17988,658019997,658019997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,21216,690.24,583.44,640,S,99M200274000000091637,TRIWP0009FYU,27,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,51,LOCW1B651,2279,,0,LOCW1B651,641219997,641219997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,13494,444.885,371.085,640,S,99M200274000000091638,TRIWP0009FYV,28,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,31,LOCW1B651,2280,,0,LOCW1B651,641219997,641219997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,7682,272.4725,211.2725,75199,B,99M200274000000091611,TRIWP0009FY4,1,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,AG,27,LOCW23427,2253,,0,LOCW23427,753989100,753989100,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,5426,192.415,149.215,798,S,99M200274000000091641,TRIWP0009FYY,31,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,14,LOCW23623,2283,,0,LOCW23623,799109998,799109998,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,6585,227.8875,181.0875,308,S,99M200274000000091621,TRIWP0009FYE,11,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,16,LOCX10064,2263,,0,LOCX10064,309019997,309019997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,32143,1033.9325,883.9325,290,S,99M200274000000091616,TRIWP0009FY9,6,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,74,LOCX23726,2258,,0,LOCX23726,292929990,292929990,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,28686,935.265,788.865,290,S,99M200274000000091617,TRIWP0009FYA,7,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,75,LOCX23726,2259,,0,LOCX23726,292929990,292929990,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,21983,714.3325,604.5325,380,S,99M200274000000091626,TRIWP0009FYJ,16,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,51,LOCX25496,2268,,0,LOCX25496,381017501,381017501,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,26409,857.6475,726.2475,294,S,99M200274000000091618,TRIWP0009FYB,8,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,65,LOCX29536,2260,,0,LOCX29536,294189996,294189996,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,31491,1016.6025,866.0025,350,S,99M200274000000091622,TRIWP0009FYF,12,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,76,LOCY10113,2264,,0,LOCY10113,352039811,352039811,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,21248,695.32,584.32,350,S,99M200274000000091623,TRIWP0009FYG,13,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,53,LOCY10113,2265,,0,LOCY10113,352039811,352039811,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,12138,407.595,333.795,365,S,99M200274000000091625,TRIWP0009FYI,15,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,33,LOCY10806,2267,,0,LOCY10806,366759998,366759998,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,24479,796.7725,673.1725,360,S,99M200274000000091624,TRIWP0009FYH,14,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,60,LOCY10814,2266,,0,LOCY10814,361199998,361199998,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,12336,409.44,339.24,395,S,99M200274000000091630,TRIWP0009FYN,20,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,30,LOCY13699,2272,,0,LOCY13699,395039997,395039997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,11851,394.3025,325.9025,394,S,99M200274000000091629,TRIWP0009FYM,19,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,28,LOCY13720,2271,,0,LOCY13720,394029997,394029997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,27460,894.35,755.15,390,S,99M200274000000091627,TRIWP0009FYK,17,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,69,LOCY13800,2269,,0,LOCY13800,392019997,392019997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,23068,749.57,634.37,390,S,99M200274000000091628,TRIWP0009FYL,18,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,55,LOCY13800,2270,,0,LOCY13800,392019997,392019997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,16779,554.4225,461.4225,870,S,99M200274000000091645,TRIWP0009FZ2,35,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,43,LOCZ13503,2287,,0,LOCZ13503,871010002,871010002,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,22005,723.3375,605.1375,840,S,99M200274000000091642,TRIWP0009FYZ,32,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,58,LOCZ16257,2284,,0,LOCZ16257,841999997,841999997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,16397,542.7175,450.9175,840,S,99M200274000000091643,TRIWP0009FZ0,33,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,43,LOCZ16257,2285,,0,LOCZ16257,841999997,841999997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,6912,241.08,190.08,845,S,99M200274000000091644,TRIWP0009FZ1,34,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,18,LOCZ17855,2286,,0,LOCZ17855,846069998,846069998,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,14711,491.5525,404.5525,932,S,99M200274000000091656,TRIWP0009FZD,46,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,40,LOCZ20171,2298,,0,LOCZ20171,933809000,933809000,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,8947,306.0425,246.0425,936,S,99M200274000000091657,TRIWP0009FZE,47,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,24,LOCZ21209,2299,,0,LOCZ21209,937068000,937068000,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,16564,556.91,455.51,945,S,99M200274000000091659,TRIWP0009FZG,49,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,50,LOCZ22295,2301,,0,LOCZ22295,946150001,946150001,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,18602,620.755,511.555,956,S,99M200274000000091661,TRIWP0009FZI,51,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,55,LOCZ22760,2303,,0,LOCZ22760,957990199,957990199,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,9936,339.24,273.24,956,S,99M200274000000091662,TRIWP0009FZJ,52,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,28,LOCZ22760,2304,,0,LOCZ22760,957990199,957990199,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,18930,628.575,520.575,923,S,99M200274000000091651,TRIWP0009FZ8,41,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,53,LOCZ22788,2293,,0,LOCZ22788,924039996,924039996,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,11857,399.2675,326.0675,923,S,99M200274000000091652,TRIWP0009FZ9,42,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,32,LOCZ22788,2294,,0,LOCZ22788,924039996,924039996,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,20028,670.17,550.77,920,S,99M200274000000091650,TRIWP0009FZ7,40,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,61,LOCZ22793,2292,,0,LOCZ22793,921999992,921999992,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,12859,435.2225,353.6225,950,S,99M200274000000091660,TRIWP0009FZH,50,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,38,LOCZ22813,2302,,0,LOCZ22813,951019998,951019998,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,21148,700.37,581.57,917,S,99M200274000000091649,TRIWP0009FZ6,39,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,60,LOCZ22855,2291,,0,LOCZ22855,927990101,927990101,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,9373,324.9575,257.7575,926,S,99M200274000000091653,TRIWP0009FZA,43,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,31,LOCZ22855,2295,,0,LOCZ22855,927990101,927990101,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,15041,504.8275,413.6275,913,S,99M200274000000091648,TRIWP0009FZ5,38,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,44,LOCZ23707,2290,,0,LOCZ23707,913839997,913839997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,7449,263.0475,204.8475,931,S,99M200274000000091655,TRIWP0009FZC,45,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,25,LOCZ23973,2297,,0,LOCZ23973,931999997,931999997,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,10528,361.52,289.52,940,S,99M200274000000091658,TRIWP0009FZF,48,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,33,LOCZ24019,2300,,0,LOCZ24019,948509751,948509751,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,24968,817.42,686.62,900,S,99M200274000000091646,TRIWP0009FZ3,36,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,66,LOCZ24121,2288,,0,LOCZ24121,900529998,900529998,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,17080,566.3,469.7,900,S,99M200274000000091647,TRIWP0009FZ4,37,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,46,LOCZ24121,2289,,0,LOCZ24121,900529998,900529998,Y,
21965,TRIW,Dollar Financial,169837,1,A169837,3,LT,8501,293.1775,233.7775,928,S,99M200274000000091654,TRIWP0009FZB,44,8/7/18,,8/7/18,,8/7/18,23:59:00,,0,P,X,24,LOCZ24277,2296,,0,LOCZ24277,928999998,928999998,Y,